order_id,return_date,tracking_id,platformID,sku,return_reason,return_sub_reason,return_delivery_date,platform,reason_category
403-9488003-8600319,2023-06-17,5.13724E+11,B084BXXYJW,PRIME-LWOB19201073,CR-QUALITY_UNACCEPTABLE,0,,A,Product Quality
403-1308896-6542764,2023-06-09,5.13716E+11,B0B82KZ483,36LWGW2204,CR-DEFECTIVE,0,2023-06-16,A,Product Quality
405-4366815-4262719,2023-06-01,5.13707E+11,B0B8SS9F2Y,50LWGW2223,CR-QUALITY_UNACCEPTABLE,0,,A,Product Quality
428211379759474100,2023-06-01,12202824759706504531,0,50FLYGW2245,SIZE_FIT_ISSUES,SIZE_SMALLER,2023-06-09,F,Size/fit issues
428005500272916100,2023-06-03,12302826324599554883,0,46LWGW2211,MISSHIPMENT,DIFFERENT_PRODUCT_RECEIVED,,F,Wrong item delivered
328240890690348100,2023-06-05,12302828007894608518,0,48LWGW2245,SIZE_FIT_ISSUES,SIZE_SMALLER,2023-06-16,F,Size/fit issues
328250454799444100,2023-06-07,12202829348914842312,0,32LWGW2245,QUALITY_ISSUES,POOR_QUALITY,2023-06-13,F,Product Quality
328272002738166111,2023-06-09,12102830028848540062,0,50LWHB2208,SIZE_FIT_ISSUES,SIZE_SMALLER,,F,Size/fit issues
328264846872587100,2023-06-09,12102829806570344521,0,50LWGW2213,SIZE_FIT_ISSUES,SIZE_SMALLER,2023-06-13,F,Size/fit issues
428248049136292100,2023-06-09,12102829788453602133,0,50LWGW2213,SIZE_FIT_ISSUES,SIZE_SMALLER,,F,Size/fit issues
328272440902498100,2023-06-10,12102832344012433736,0,48LWGW2213,SIZE_FIT_ISSUES,SIZE_SMALLER,2023-06-16,F,Size/fit issues
22825467711896300,2023-06-10,12302830847762107650,0,34LWGW2205SP,MISSHIPMENT,DIFFERENT_SPECIFICATIONS_FROM_WEBSITE,2023-06-17,F,Wrong item delivered
22828430934084500,2023-06-10,12102831877569225634,0,42LWGW2219SP,DAMAGED_PRODUCT,DAMAGED_PRODUCT_RECEIVED,2023-06-18,F,Product Quality
328291985579567104,2023-06-11,12202833507533308013,0,32LB2210,MISSHIPMENT,DIFFERENT_COLOR_RECEIVED,2023-06-19,F,Wrong item delivered
428249871607826100,2023-06-11,12302833614137488682,0,LWOB16171004B,COLOR_STYLE_ISSUES,STYLE_NOT_AS_EXPECTED,2023-06-19,F,Other
328308342110456101,2023-06-12,12202834338050044652,0,50FLYHB2209,SIZE_FIT_ISSUES,SIZE_LARGER,2023-06-18,F,Size/fit issues
